=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='146', left_edge=37, right_edge=40, y=13, poi=PointOfInterest(id=UUID('bfd642fe-5ab1-42b1-b891-f6138e9b0b12'), value='*', x=39, y=12), origin='BottomMiddle')
PartNumber(value='760', left_edge=40, right_edge=43, y=133, poi=PointOfInterest(id=UUID('bd74fd4b-4dcc-49de-8226-264816f6990a'), value='*', x=41, y=134), origin='TopMiddle')
PartNumber(value='760', left_edge=40, right_edge=43, y=133, poi=PointOfInterest(id=UUID('bd74fd4b-4dcc-49de-8226-264816f6990a'), value='*', x=41, y=134), origin='TopLeft')
PartNumber(value='760', left_edge=40, right_edge=43, y=133, poi=PointOfInterest(id=UUID('bd74fd4b-4dcc-49de-8226-264816f6990a'), value='*', x=41, y=134), origin='TopRight')
PartNumber(value='564', left_edge=3, right_edge=6, y=52, poi=PointOfInterest(id=UUID('d3f543f7-cbf4-4759-8bf0-72d2e92be826'), value='*', x=4, y=51), origin='BottomLeft')
PartNumber(value='564', left_edge=3, right_edge=6, y=52, poi=PointOfInterest(id=UUID('d3f543f7-cbf4-4759-8bf0-72d2e92be826'), value='*', x=4, y=51), origin='BottomMiddle')
PartNumber(value='564', left_edge=3, right_edge=6, y=52, poi=PointOfInterest(id=UUID('d3f543f7-cbf4-4759-8bf0-72d2e92be826'), value='*', x=4, y=51), origin='BottomRight')
PartNumber(value='992', left_edge=95, right_edge=98, y=77, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='BottomLeft')
PartNumber(value='992', left_edge=95, right_edge=98, y=77, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='BottomMiddle')
PartNumber(value='775', left_edge=111, right_edge=114, y=125, poi=PointOfInterest(id=UUID('8bdacd12-da1a-40c1-b4e9-9ceb96672393'), value='*', x=114, y=126), origin='TopLeft')
PartNumber(value='410', left_edge=26, right_edge=29, y=35, poi=PointOfInterest(id=UUID('2d0015a1-3032-4dd3-aa66-59784522edda'), value='*', x=27, y=36), origin='TopMiddle')
PartNumber(value='410', left_edge=26, right_edge=29, y=35, poi=PointOfInterest(id=UUID('2d0015a1-3032-4dd3-aa66-59784522edda'), value='*', x=27, y=36), origin='TopLeft')
PartNumber(value='73', left_edge=39, right_edge=41, y=7, poi=PointOfInterest(id=UUID('fab717f8-86e8-436e-ad38-443cfbfaaed1'), value='*', x=38, y=8), origin='TopRight')
PartNumber(value='410', left_edge=26, right_edge=29, y=35, poi=PointOfInterest(id=UUID('2d0015a1-3032-4dd3-aa66-59784522edda'), value='*', x=27, y=36), origin='TopRight')
PartNumber(value='279', left_edge=133, right_edge=136, y=87, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='TopMiddle')
PartNumber(value='279', left_edge=133, right_edge=136, y=87, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='TopLeft')
PartNumber(value='279', left_edge=133, right_edge=136, y=87, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='TopRight')
PartNumber(value='919', left_edge=137, right_edge=140, y=130, poi=PointOfInterest(id=UUID('18498ae9-ff22-4d0a-9cfb-870eb821317b'), value='*', x=136, y=130), origin='Right')
PartNumber(value='161', left_edge=84, right_edge=87, y=43, poi=PointOfInterest(id=UUID('fe9ddd63-07fa-4207-a625-907ebd13dd24'), value='+', x=84, y=44), origin='TopMiddle')
PartNumber(value='161', left_edge=84, right_edge=87, y=43, poi=PointOfInterest(id=UUID('fe9ddd63-07fa-4207-a625-907ebd13dd24'), value='+', x=84, y=44), origin='TopRight')
PartNumber(value='650', left_edge=35, right_edge=38, y=132, poi=PointOfInterest(id=UUID('7626b2cd-9c1a-45f8-8d49-9adccc0be075'), value='*', x=34, y=133), origin='TopRight')
PartNumber(value='925', left_edge=38, right_edge=41, y=59, poi=PointOfInterest(id=UUID('c423b008-fada-4176-9223-0b8c5c853fcd'), value='%', x=37, y=60), origin='TopRight')
PartNumber(value='961', left_edge=36, right_edge=39, y=135, poi=PointOfInterest(id=UUID('c9478b5a-4ad4-4a5e-ab5e-10ffc974af27'), value='*', x=35, y=136), origin='TopRight')
PartNumber(value='781', left_edge=60, right_edge=63, y=71, poi=PointOfInterest(id=UUID('c41a1a58-fddc-4e77-8db1-7e04e56d0fa0'), value='*', x=62, y=70), origin='BottomLeft')
PartNumber(value='781', left_edge=60, right_edge=63, y=71, poi=PointOfInterest(id=UUID('c41a1a58-fddc-4e77-8db1-7e04e56d0fa0'), value='*', x=62, y=70), origin='BottomMiddle')
PartNumber(value='170', left_edge=103, right_edge=106, y=36, poi=PointOfInterest(id=UUID('800065da-8dae-4c0a-9c69-a17acf6ae791'), value='*', x=102, y=36), origin='Right')
PartNumber(value='942', left_edge=93, right_edge=96, y=39, poi=PointOfInterest(id=UUID('4d2ac610-f796-4628-99b7-29e23ef8a67d'), value='*', x=95, y=38), origin='BottomLeft')
PartNumber(value='942', left_edge=93, right_edge=96, y=39, poi=PointOfInterest(id=UUID('4d2ac610-f796-4628-99b7-29e23ef8a67d'), value='*', x=95, y=38), origin='BottomMiddle')
PartNumber(value='342', left_edge=38, right_edge=41, y=21, poi=PointOfInterest(id=UUID('dd3a78bd-2a94-45e0-90fe-1a9a451de24c'), value='-', x=41, y=20), origin='BottomLeft')
PartNumber(value='375', left_edge=27, right_edge=30, y=103, poi=PointOfInterest(id=UUID('44e2ff0b-1503-494c-822b-11c905010265'), value='*', x=30, y=102), origin='BottomLeft')
PartNumber(value='27', left_edge=57, right_edge=59, y=103, poi=PointOfInterest(id=UUID('758a96ca-40b8-4645-8fdb-fb9255759e4f'), value='*', x=57, y=102), origin='BottomRight')
PartNumber(value='463', left_edge=76, right_edge=79, y=101, poi=PointOfInterest(id=UUID('1b06e72b-fa74-4309-9d20-e121320f3bc2'), value='*', x=79, y=102), origin='TopLeft')
PartNumber(value='298', left_edge=127, right_edge=130, y=115, poi=PointOfInterest(id=UUID('628ee212-389f-496e-8021-66be6f4058ec'), value='$', x=130, y=115), origin='Left')
PartNumber(value='130', left_edge=114, right_edge=117, y=136, poi=PointOfInterest(id=UUID('46330abe-f550-4631-a4e3-1106325b4577'), value='*', x=113, y=137), origin='TopRight')
PartNumber(value='491', left_edge=66, right_edge=69, y=66, poi=PointOfInterest(id=UUID('6d84e0c3-a696-4022-aca0-8f8cec767e31'), value='*', x=69, y=65), origin='BottomLeft')
PartNumber(value='826', left_edge=25, right_edge=28, y=25, poi=PointOfInterest(id=UUID('d2a84396-87f0-4299-a89b-2e673ac6ace1'), value='*', x=26, y=24), origin='BottomLeft')
PartNumber(value='826', left_edge=25, right_edge=28, y=25, poi=PointOfInterest(id=UUID('d2a84396-87f0-4299-a89b-2e673ac6ace1'), value='*', x=26, y=24), origin='BottomMiddle')
PartNumber(value='826', left_edge=25, right_edge=28, y=25, poi=PointOfInterest(id=UUID('d2a84396-87f0-4299-a89b-2e673ac6ace1'), value='*', x=26, y=24), origin='BottomRight')
PartNumber(value='113', left_edge=102, right_edge=105, y=94, poi=PointOfInterest(id=UUID('8153b64f-fd9d-4075-9c5f-d47189a5039b'), value='#', x=105, y=94), origin='Left')
PartNumber(value='722', left_edge=111, right_edge=114, y=61, poi=PointOfInterest(id=UUID('eb8da130-7cd1-4873-950e-6711c5daa3a3'), value='*', x=111, y=60), origin='BottomMiddle')
PartNumber(value='722', left_edge=111, right_edge=114, y=61, poi=PointOfInterest(id=UUID('eb8da130-7cd1-4873-950e-6711c5daa3a3'), value='*', x=111, y=60), origin='BottomRight')
PartNumber(value='793', left_edge=110, right_edge=113, y=75, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='TopMiddle')
PartNumber(value='793', left_edge=110, right_edge=113, y=75, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='TopLeft')
PartNumber(value='793', left_edge=110, right_edge=113, y=75, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='TopRight')
PartNumber(value='162', left_edge=81, right_edge=84, y=115, poi=PointOfInterest(id=UUID('97703dda-80e4-426a-b884-09d75b00a472'), value='*', x=80, y=116), origin='TopRight')
PartNumber(value='526', left_edge=49, right_edge=52, y=7, poi=PointOfInterest(id=UUID('0ab050f6-1983-4d9e-82bc-009100c2fa8b'), value='$', x=48, y=7), origin='Right')
PartNumber(value='842', left_edge=32, right_edge=35, y=128, poi=PointOfInterest(id=UUID('06578281-1884-42dc-9631-3334b71ff2b5'), value='*', x=34, y=129), origin='TopMiddle')
PartNumber(value='842', left_edge=32, right_edge=35, y=128, poi=PointOfInterest(id=UUID('06578281-1884-42dc-9631-3334b71ff2b5'), value='*', x=34, y=129), origin='TopLeft')
PartNumber(value='166', left_edge=2, right_edge=5, y=24, poi=PointOfInterest(id=UUID('1a473f71-6f5f-4c97-b48f-f2a6a9a362a7'), value='*', x=5, y=25), origin='TopLeft')
PartNumber(value='388', left_edge=2, right_edge=5, y=63, poi=PointOfInterest(id=UUID('7c9d6bc1-295e-4e0b-9f97-b5d726d7c6ae'), value='*', x=4, y=62), origin='BottomLeft')
PartNumber(value='937', left_edge=126, right_edge=129, y=32, poi=PointOfInterest(id=UUID('c827a1c7-83d5-466a-886c-76cb1f7d8973'), value='*', x=127, y=33), origin='TopMiddle')
PartNumber(value='999', left_edge=20, right_edge=23, y=73, poi=PointOfInterest(id=UUID('65a495a4-16d6-494b-9e03-ec2c8ec8aea2'), value='+', x=20, y=74), origin='TopRight')
PartNumber(value='937', left_edge=126, right_edge=129, y=32, poi=PointOfInterest(id=UUID('c827a1c7-83d5-466a-886c-76cb1f7d8973'), value='*', x=127, y=33), origin='TopLeft')
PartNumber(value='937', left_edge=126, right_edge=129, y=32, poi=PointOfInterest(id=UUID('c827a1c7-83d5-466a-886c-76cb1f7d8973'), value='*', x=127, y=33), origin='TopRight')
PartNumber(value='388', left_edge=2, right_edge=5, y=63, poi=PointOfInterest(id=UUID('7c9d6bc1-295e-4e0b-9f97-b5d726d7c6ae'), value='*', x=4, y=62), origin='BottomMiddle')
PartNumber(value='999', left_edge=20, right_edge=23, y=73, poi=PointOfInterest(id=UUID('65a495a4-16d6-494b-9e03-ec2c8ec8aea2'), value='+', x=20, y=74), origin='TopMiddle')
PartNumber(value='720', left_edge=83, right_edge=86, y=117, poi=PointOfInterest(id=UUID('393eb9fd-69b8-4cbc-8d3c-4256bec27874'), value='*', x=86, y=118), origin='TopLeft')
PartNumber(value='460', left_edge=103, right_edge=106, y=134, poi=PointOfInterest(id=UUID('ebfc3b42-0e66-4106-a840-07a48e95c2d6'), value='=', x=106, y=134), origin='Left')
PartNumber(value='741', left_edge=55, right_edge=58, y=11, poi=PointOfInterest(id=UUID('d63e1a41-a532-4254-b2d8-fc7fdb3c7b4b'), value='*', x=57, y=12), origin='TopMiddle')
PartNumber(value='741', left_edge=55, right_edge=58, y=11, poi=PointOfInterest(id=UUID('d63e1a41-a532-4254-b2d8-fc7fdb3c7b4b'), value='*', x=57, y=12), origin='TopLeft')
PartNumber(value='393', left_edge=126, right_edge=129, y=65, poi=PointOfInterest(id=UUID('4defcc37-1279-4bba-a2d2-0f2b3f36f7cd'), value='*', x=127, y=66), origin='TopMiddle')
PartNumber(value='393', left_edge=126, right_edge=129, y=65, poi=PointOfInterest(id=UUID('4defcc37-1279-4bba-a2d2-0f2b3f36f7cd'), value='*', x=127, y=66), origin='TopLeft')
PartNumber(value='680', left_edge=82, right_edge=85, y=19, poi=PointOfInterest(id=UUID('b49c443e-8afb-4c45-92a3-b79c01e09b6b'), value='*', x=85, y=19), origin='Left')
PartNumber(value='393', left_edge=126, right_edge=129, y=65, poi=PointOfInterest(id=UUID('4defcc37-1279-4bba-a2d2-0f2b3f36f7cd'), value='*', x=127, y=66), origin='TopRight')
PartNumber(value='734', left_edge=123, right_edge=126, y=93, poi=PointOfInterest(id=UUID('79dc05d1-f90d-4db8-b341-53ca4c9c3896'), value='*', x=126, y=93), origin='Left')
PartNumber(value='170', left_edge=17, right_edge=20, y=23, poi=PointOfInterest(id=UUID('24761c21-adc3-4f20-9e70-e44b17031442'), value='+', x=16, y=22), origin='BottomRight')
PartNumber(value='961', left_edge=53, right_edge=56, y=18, poi=PointOfInterest(id=UUID('ba523d2b-3124-4275-bbad-2d239665ce36'), value='@', x=52, y=19), origin='TopRight')
PartNumber(value='602', left_edge=89, right_edge=92, y=138, poi=PointOfInterest(id=UUID('7d90f9d6-1a27-4b54-9558-083477c25a46'), value='*', x=91, y=137), origin='BottomLeft')
PartNumber(value='602', left_edge=89, right_edge=92, y=138, poi=PointOfInterest(id=UUID('7d90f9d6-1a27-4b54-9558-083477c25a46'), value='*', x=91, y=137), origin='BottomMiddle')
PartNumber(value='138', left_edge=135, right_edge=138, y=89, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='BottomRight')
PartNumber(value='50', left_edge=29, right_edge=31, y=105, poi=PointOfInterest(id=UUID('674ee333-e23b-4295-8c37-52e39fa7428a'), value='*', x=30, y=106), origin='TopMiddle')
PartNumber(value='50', left_edge=29, right_edge=31, y=105, poi=PointOfInterest(id=UUID('674ee333-e23b-4295-8c37-52e39fa7428a'), value='*', x=30, y=106), origin='TopLeft')
PartNumber(value='893', left_edge=22, right_edge=25, y=67, poi=PointOfInterest(id=UUID('e177a6d6-2125-4f40-81fe-7905edbf3a4b'), value='*', x=21, y=66), origin='BottomRight')
PartNumber(value='622', left_edge=105, right_edge=108, y=136, poi=PointOfInterest(id=UUID('8f43198c-ab21-4b4b-a52d-fea86ad6ac59'), value='*', x=108, y=135), origin='BottomLeft')
PartNumber(value='344', left_edge=0, right_edge=3, y=12, poi=PointOfInterest(id=UUID('3fda0290-a94e-48b5-944e-ac6ca754a7ff'), value='*', x=3, y=12), origin='Left')
PartNumber(value='239', left_edge=52, right_edge=55, y=65, poi=PointOfInterest(id=UUID('a9255ca2-cb64-4c16-a156-c3500a1e8942'), value='#', x=53, y=66), origin='TopMiddle')
PartNumber(value='239', left_edge=52, right_edge=55, y=65, poi=PointOfInterest(id=UUID('a9255ca2-cb64-4c16-a156-c3500a1e8942'), value='#', x=53, y=66), origin='TopLeft')
PartNumber(value='239', left_edge=52, right_edge=55, y=65, poi=PointOfInterest(id=UUID('a9255ca2-cb64-4c16-a156-c3500a1e8942'), value='#', x=53, y=66), origin='TopRight')
PartNumber(value='333', left_edge=58, right_edge=61, y=24, poi=PointOfInterest(id=UUID('2d7fcfe7-e9ab-45f8-8995-3d4b8e629e7d'), value='*', x=61, y=25), origin='TopLeft')
PartNumber(value='58', left_edge=18, right_edge=20, y=110, poi=PointOfInterest(id=UUID('25228f7d-bda8-4a83-9441-5502c32a1edb'), value='*', x=19, y=109), origin='BottomLeft')
PartNumber(value='58', left_edge=18, right_edge=20, y=110, poi=PointOfInterest(id=UUID('25228f7d-bda8-4a83-9441-5502c32a1edb'), value='*', x=19, y=109), origin='BottomMiddle')
PartNumber(value='201', left_edge=120, right_edge=123, y=4, poi=PointOfInterest(id=UUID('551a55a6-31ed-4cbe-9710-f00650b5e862'), value='/', x=119, y=4), origin='Right')
PartNumber(value='144', left_edge=85, right_edge=88, y=36, poi=PointOfInterest(id=UUID('fb38c95b-ef75-445b-ae0a-867bd34a8112'), value='#', x=84, y=36), origin='Right')
PartNumber(value='842', left_edge=46, right_edge=49, y=86, poi=PointOfInterest(id=UUID('ffc9b9c1-de1f-4879-95a3-dd8c28557d9e'), value='*', x=45, y=85), origin='BottomRight')
PartNumber(value='997', left_edge=25, right_edge=28, y=37, poi=PointOfInterest(id=UUID('2d0015a1-3032-4dd3-aa66-59784522edda'), value='*', x=27, y=36), origin='BottomLeft')
PartNumber(value='997', left_edge=25, right_edge=28, y=37, poi=PointOfInterest(id=UUID('2d0015a1-3032-4dd3-aa66-59784522edda'), value='*', x=27, y=36), origin='BottomMiddle')
PartNumber(value='653', left_edge=6, right_edge=9, y=36, poi=PointOfInterest(id=UUID('8ca129d0-8d54-4cb0-b1a4-3d973f39057a'), value='&', x=6, y=37), origin='TopMiddle')
PartNumber(value='653', left_edge=6, right_edge=9, y=36, poi=PointOfInterest(id=UUID('8ca129d0-8d54-4cb0-b1a4-3d973f39057a'), value='&', x=6, y=37), origin='TopRight')
PartNumber(value='832', left_edge=95, right_edge=98, y=2, poi=PointOfInterest(id=UUID('6eda7ee6-d614-4215-8751-dff3d069d444'), value='-', x=94, y=2), origin='Right')
PartNumber(value='491', left_edge=79, right_edge=82, y=64, poi=PointOfInterest(id=UUID('3b6585a2-0f1b-41ba-b94f-c34116feaa29'), value='*', x=78, y=64), origin='Right')
PartNumber(value='859', left_edge=74, right_edge=77, y=8, poi=PointOfInterest(id=UUID('1dba044b-dede-4e46-9962-7226d27105e1'), value='*', x=74, y=9), origin='TopMiddle')
PartNumber(value='859', left_edge=74, right_edge=77, y=8, poi=PointOfInterest(id=UUID('1dba044b-dede-4e46-9962-7226d27105e1'), value='*', x=74, y=9), origin='TopRight')
PartNumber(value='450', left_edge=27, right_edge=30, y=29, poi=PointOfInterest(id=UUID('edce606d-e23f-4e0a-a780-622fd00100fd'), value='*', x=28, y=28), origin='BottomLeft')
PartNumber(value='450', left_edge=27, right_edge=30, y=29, poi=PointOfInterest(id=UUID('edce606d-e23f-4e0a-a780-622fd00100fd'), value='*', x=28, y=28), origin='BottomMiddle')
PartNumber(value='450', left_edge=27, right_edge=30, y=29, poi=PointOfInterest(id=UUID('edce606d-e23f-4e0a-a780-622fd00100fd'), value='*', x=28, y=28), origin='BottomRight')
PartNumber(value='801', left_edge=109, right_edge=112, y=49, poi=PointOfInterest(id=UUID('5d954dcf-6165-4d20-830b-c53dc7858484'), value='@', x=111, y=50), origin='TopMiddle')
PartNumber(value='801', left_edge=109, right_edge=112, y=49, poi=PointOfInterest(id=UUID('5d954dcf-6165-4d20-830b-c53dc7858484'), value='@', x=111, y=50), origin='TopLeft')
PartNumber(value='156', left_edge=90, right_edge=93, y=42, poi=PointOfInterest(id=UUID('4ad6d0f0-5f34-4a54-83e0-ffbd8d6aeee8'), value='=', x=93, y=41), origin='BottomLeft')
PartNumber(value='139', left_edge=33, right_edge=36, y=112, poi=PointOfInterest(id=UUID('78c2f1c9-f900-429d-8ce3-ceb40a81a2b9'), value='-', x=32, y=111), origin='BottomRight')
PartNumber(value='560', left_edge=11, right_edge=14, y=10, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='TopMiddle')
PartNumber(value='560', left_edge=11, right_edge=14, y=10, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='TopLeft')
PartNumber(value='560', left_edge=11, right_edge=14, y=10, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='TopRight')
PartNumber(value='9', left_edge=10, right_edge=11, y=15, poi=PointOfInterest(id=UUID('7ff25a24-6637-4d01-b543-738cda553878'), value='&', x=11, y=14), origin='BottomLeft')
PartNumber(value='714', left_edge=16, right_edge=19, y=88, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='BottomMiddle')
PartNumber(value='714', left_edge=16, right_edge=19, y=88, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='BottomRight')
PartNumber(value='890', left_edge=100, right_edge=103, y=1, poi=PointOfInterest(id=UUID('88e02bbb-9fa8-42d9-9a3c-ec3e94801dbe'), value='*', x=99, y=1), origin='Right')
PartNumber(value='454', left_edge=68, right_edge=71, y=116, poi=PointOfInterest(id=UUID('2f11ac09-4266-46fb-8199-ab0b2e4d71dc'), value='*', x=67, y=115), origin='BottomRight')
PartNumber(value='635', left_edge=110, right_edge=113, y=106, poi=PointOfInterest(id=UUID('719de756-30e8-47c5-8c3c-89082f84efbe'), value='*', x=110, y=105), origin='BottomMiddle')
PartNumber(value='635', left_edge=110, right_edge=113, y=106, poi=PointOfInterest(id=UUID('719de756-30e8-47c5-8c3c-89082f84efbe'), value='*', x=110, y=105), origin='BottomRight')
PartNumber(value='665', left_edge=133, right_edge=136, y=26, poi=PointOfInterest(id=UUID('56ace6d9-4bf8-43ba-b11f-5cc604410fac'), value='@', x=136, y=26), origin='Left')
PartNumber(value='830', left_edge=9, right_edge=12, y=91, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='BottomLeft')
PartNumber(value='830', left_edge=9, right_edge=12, y=91, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='BottomMiddle')
PartNumber(value='830', left_edge=9, right_edge=12, y=91, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='BottomRight')
PartNumber(value='290', left_edge=118, right_edge=121, y=94, poi=PointOfInterest(id=UUID('01efb55d-0902-4efa-b6b8-9f9a28a0fd94'), value='*', x=118, y=95), origin='TopMiddle')
PartNumber(value='290', left_edge=118, right_edge=121, y=94, poi=PointOfInterest(id=UUID('01efb55d-0902-4efa-b6b8-9f9a28a0fd94'), value='*', x=118, y=95), origin='TopRight')
PartNumber(value='372', left_edge=42, right_edge=45, y=56, poi=PointOfInterest(id=UUID('2c373f68-e6ec-45bd-816f-95cd7127184e'), value='*', x=41, y=57), origin='TopRight')
PartNumber(value='565', left_edge=61, right_edge=64, y=92, poi=PointOfInterest(id=UUID('888b7c63-cf21-46c8-9c11-e1fe00f84d20'), value='*', x=64, y=91), origin='BottomLeft')
